小龙坎火锅冒菜（下沙龙湖天街店）,1
香佰里鲜货火锅(景观小镇店),1
老七钵钵鸡,1
灶门签串串香(民和北路店),1
醉不翁酒楼,1
顺兴鲜鱼庄,1
首正鲜货火锅(眉山店),1
香佰里鲜货火锅(二店),1
烤坝昭通把把烧(民和北路店),1
朱儿功夫鱼庄,1
878豆汤饭(杭州路店),1
农夫菜(眉山总店),1
珍品轩鲜菌火锅(眉山店),1
麻辣三国自助火锅城(金罗马广场店),1
兔行天下(自贡店),1
芭夯兔(港湾店),1
江从明巴适蒸笼,1
黄六豆花(形象店),1
盐帮兔老大土菜馆,1
李二豆花(西城壹号店),1
邱金小炒(自贡店),1
李氏冷吃兔(总店),1
盐邦食府(南湖店),1
艾叶土鸡脚(艾叶店),1
车站饭店,1
世臻和平饭店(富顺北湖一号店),1
桂花大酒店(海棠路店),1
芭夯兔(马吃水店),1
天地盐商菜,1
后山豆花(新城店),1
小转盘牛肉串,1
长生面(红旗路总店),1
同兴路美食一条街,1
飞虹鱼馆(南湖店),1
张公桥好吃街,1
古市香跷脚牛肉馆(非物质文化遗产餐厅),1
方德西坝豆腐,1
马三妹跷脚牛肉(苏稽总店),1
东门豆腐脑(绥山东路店),1
大厨小味(乐山店),1
王浩儿纪六娘(总店),1
串妹花式冰粉(总店),1
醉峨眉川湘坊(春华店),1
海汇源老烧麦店,1
古真记钵钵鸡(峨眉沃尔玛店),1
徐凉糕,1
文宫烧烤(白云街店),1
一碗香跷脚牛肉,1
海布衣海鲜大排档(嘉兴路店),1
明升萝卜汤,1
古真记钵钵鸡(老公园店),1
九九豆腐脑(总店),1
光头烧烤(绥山东路南二街店),1
丽华叶儿粑总汇,1
藕然间汤锅(西昌店),1
醉醉香火盆烧烤,1
西昌美丽山水大酒店(餐饮部),1
陈小肠特色火盆烧烤(海门渔村美食街店),1
正宗会理鸡火丝(西昌分店),1
大凉山包谷饭,1
老约家彝家风味餐厅,1
重大老火锅(外滩店),1
兴林园,1
宋记冕宁土菜馆(西客站店),1
邛海湾柏樾酒店,1
王宝器麻椒鱼(春城路店),1
邛海特色野菜馆,1
周大胡子烧烤,1
冕宁小金烧烤,1
喻氏豆花,1
赟赟铜火锅烧烤,1
老字号木古部落彝家美食,1
礼州老方桌乡菜馆,1
龙继斑鱼庄(外滩店),1
宋艳华餐馆(凤凰美食城店),1
幺妹铜火锅,1
云南抚仙湖蒸汽石锅鱼,1
花开藤蔓,1
食家庄自助火锅城(华山店),1
全聚苑风情自助,1
绿色饭庄(红格店),1
攀枝花金雅仙客,1
打牙祭(公园大地店),1
土灶人家,1
二滩打鱼匠,1
巴壁馆,1
红灯笼熟食(桥东街店),1
滨江壹号特色餐饮,1
赵氏黄辣丁,1
秦小胖羊肉馆(米易店),1
牛棚子(公园大地店),1
谭鸭血老火锅(攀枝花店),1
坤姐特色鲜烤,1
七婆串串香(仁和店),1
东北人酱大骨头(迎宾路店),1
玫瑰花烤肉店,1
麻辣空间(友谊路店),1
团城人家美食,1
和田夜市正宗长沙臭豆腐,1
阿塔拜抓饭第一分店,1
金柱大盘鸡(建设路店),1
玉龙喀什有名爱可德木烤包子,1
春富家宴,1
鼎尚鲜牛肉斑鱼庄,1
爱锅者养生火锅(金都大厦店),1
何火吧,1
马胡胡饭庄揪片子,1
尚煌驴肉馆,1
温州大排挡,1
花蕾抓饭馆,1
亚曼拜克饭店,1
驿楼兰新疆菜,1
海尔巴格音乐餐吧,1
山水鱼庄(古勒其路店),1
艾力扎提抓饭馆,1
喀什古城美食广场,1
艾尼纯羊烤肉店,1
莎车县木卡姆故乡餐厅,1
诺澜美食,1
金府美食,1
百年老茶馆,1
冰山来客塔吉克美食餐厅,1
木萨江烤肉店,1
安萨孜美食馆,1
一品牦牛滋补火锅(分店),1
海尔巴格大饭店(喀什店),1
滋雅自助餐,1
忆江南(滨河南路店),1
一山堂私房小菜,1
福润德贾府私房菜,1
馕王,1
瑞安海鲜饭店,1
莎车烤鸽子,1
达瓦依合扎抓饭店,1
海洋美食,1
米尔湾美食,1
香港城步行街美食街,1
茂盛川味,1
蜀香川菜,1
牛牪犇牦牛养生火锅,1
马氏牛肉面(克州连锁店),1
帕米尔高原餐厅,1
周武鱼庄(克孜勒苏柯尔克孜自治州分店),1
肯德基(汉堡西饼商餐厅),1
金丝路文化旅游餐厅,1
金鲁西肥牛火锅(阿图什分店),1
东北炖菜馆(幸福东路店),1
鸭掌门(香港城店),1
168木炭烧烤,1
三斗米川菜小厨,1
小席肥肠煲菜馆,1
红山口牦牛肉馆,1
酒笙清吧,1
雨轩斋麻辣香锅,1
托克逊过油肉拌面,1
重庆小龙坎老火锅(阿克苏分店),1
鸽膳堂(阿克苏总店),1
旺角庄园,1
神火烧烤馕坑肉(兴隆街店),1
大权鸽子店,1
粒粒香抓饭(乾和园店),1
谷粮王食府,1
丰泽抓饭(上海西路店),1
火宴山(阿克苏店),1
小城知味大盘鸡(文化路店),1
苏氏牛肉面(世纪广场店),1
常青美食苑,1
君霸利美食宫,1
源食饭店,1
香他她煲仔饭(友好天百店),1
神龙品鸽店,1
三搭火市井火锅(幸福北路店),1
蜀南小镇(时尚小区店),1
川之味,1
疆土印象,1
开开巴郎尉犁县正宗烤肉(香梨大道店),1
映象天山,1
十三小厨(人民西路店),1
帕河兰烤肉店,1
疆域八十七号烤包子,1
腾蓝美食,1
厨老怪民俗菜,1
亚克熙新疆风味拌面餐厅,1
醉湘饭店,1
麻辣集市毛肚火锅(欢乐海岸店),1
北园春烤鸭店,1
醉美餐厅(滨河路店),1
川风堂酒楼,1
益品香川味厨房,1
再山城串串香,1
绿色鱼庄,1
王保强羊羔肉抓饭(千城后门店),1
牛宫馆丸子汤(千城店),1
同乡惠川湘餐饮,1
蓉城小馆,1
放牛记火锅店,1
艾莱茵,1
赛湖云上餐厅,1
伊百特主题餐厅,1
暖羊羊餐厅,1
马老三回民饭馆(准葛尔路店),1
西域食府(世纪华庭店),1
马春辉真1号杂烩汤(博州二分店),1
百信长城串串香,1
天莱香牛体验馆,1
九尊私房菜,1
大河宴鱼馆(新华路店),1
鼎盛和汉餐(团结北路店),1
海陆空土坑烧烤(中央广场店),1
湘鹅庄(天山路店),1
抓饭小镇,1
新四方美食(锦绣路店),1
好日子自助涮烤吧,1
川湘汇海鲜餐厅(红星路店),1
阔希玛克拉烤包子,1
穆沙子金牌拌面,1
吐鲁番大饭店,1
川渝印象汉餐厅,1
吐鲁番市艾力开木美食城,1
苏来曼拌面王,1
大漠奇香馕坑肉,1
红花木柴烤肉美食,1
巴依美食餐厅(巴依大院店),1
T号小杨清真饭馆,1
鱼你有约烤鱼餐厅(广汇店),1
托克逊美食天下,1
托克逊小黑羊蒸肉店,1
爱乐兹美食,1
小绵羊手抓肉(柏孜克里克路店),1
回品居,1
新疆大漠土艺馆,1
食美乐自助火锅城(吐鲁番店),1
西北虎回民饭庄,1
金阳火锅城,1
汉人街大巴扎,1
老字号故乡烤肉店(总店),1
一口绝面肺子,1
巴彦岱一绝包子店,1
沈派西域饭庄(解放路店),1
西域老回民饭店(开发区店),1
田金羊杂碎店,1
黑公羊美食,1
和盛祥豆捞(香水湾店),1
名丰西域美食,1
老成都菜圆子精品川菜,1
顺风川菜(解放路店),1
悟泽庄园一羊八吃美食(伊宁总店),1
金山手抓肉(红旗分店),1
湘里乡情果木烤鸭店,1
88芦草沟老美味(杂碎店),1
塞疆南餐饮,1
静雅饭庄,1
领头羊烧烤饭店,1
一杆旗抓饭(奎屯店),1
驿楼兰,1
巴里坤美食街(汉城东街店),1
西域印象新疆菜,1
盛添抓饭肉汤馆(光明路店),1
东疆大盘鸡(八一路店),1
好日子都市烤宴海鲜自助火锅,1
二娃排骨(田园路店),1
霓鲁发美食,1
大队长串串老火锅-清真(火箭农场店),1
巷子里串串,1
宽窄巷子火锅(哈密店),1
温馨小厨家常菜,1
西域金马,1
肥肠煲菜馆,1
湘西部落(黄金商厦店),1
馋私猫卤猪蹄(哈密铁路房地管理中心营业厅西北),1
纳加美食馆,1
家和美好日子海鲜自助火锅(魔方店),1
胡杨林烤羊排,1
新时代川菜馆(爱国南路店),1
马氏红烧鹅,1
美食家大酒店(南湖东路店),1
喜特乐生态庄园,1
托克逊老四号餐饮,1
可爱的新疆·丝路宴,1
白马椒麻鸡(新华南路店),1
疆谣德瑞祥新疆菜,1
勤和居(开发区店),1
勤和居(四平路店),1
小河公主秘制烤羊腿(新天润店),1
皓天国泰大饭店(乌鲁木齐店),1
安老太新疆第一碗(文艺路店),1
牛很鲜潮汕牛肉火锅(南湖东路店),1
来甫歌舞宴(腾飞大厦店),1
新民路美食街,1
全聚德(长江路店),1
乌鲁木齐建国饭店(建国路店),1
开帝锐抓饭(西河坝店),1
贵宾府饭店,1
百汇闽南海鲜酒店(餐饮部),1
老东门过油肉拌面馆,1
肖克全牛汤锅(昌吉店),1
喀山疆味美食,1
丝路游记新疆菜,1
湘川十八品(昌吉店),1
粒粒香抓饭(商城路店),1
遇见西域遇见你(新疆菜),1
余家宫大饭店,1
小河公主秘制烤羊腿(吉木萨尔店),1
食尚自助火锅,1
八零大盘鸡,1
渝乡辣婆婆(昌吉店),1
马掌柜火爆羊杂大盘鸡,1
尹鸿家常菜,1
大河宴(吉木萨尔店),1
川老大巴蜀川菜(北京南路店),1
当当烧烤馆(昌吉旗舰店),1
老掌柜芦花鸡,1
小郡肝火锅串串香(长宁路店),1
吉木萨尔红旗大饭店,1
沙湾杏花村大盘鸡总店,1
月圆川菜,1
顺水鱼馆(塔城店),1
粒粒香抓饭(乌苏总店),1
品味佳宴,1
银座酒楼,1
巴郎子抓饭拌面,1
六扇门火锅,1
泉水地大碗肉饭店,1
俄罗斯风情园,1
粒粒香抓饭(重庆南北路店),1
胖妞家庭风味餐馆,1
一号桥火锅城(华凌市场店),1
颗粒香抓饭店,1
巴特鱼庄(杜别克街店),1
喜欢大盘鸡(额敏店),1
顺风肥牛(北京东路店),1
辣道坊麻辣香锅(乌鲁木齐西路店),1
溢香园川菜,1
金融酒家,1
阿吾丹的烤羊,1
天山集市(康城店),1
源味川菜馆,1
北庭院子,1
天山集市(和家乐广场店),1
八楼客啃蹄花(红星店),1
福记福家常菜(南新路店),1
裕丰园美食,1
阿罗新疆菜(银都店),1
厚宅火锅,1
御品粥餐厅(光明西路店),1
阿依库勒新疆菜(克拉玛依店),1
万福楼北京烤鸭(南湖店),1
花儿家宴,1
牧羊人抓饭(克拉玛依店),1
原味抓饭,1
全聚德(准葛尔西路店),1
膳香居(世纪家园店),1
今天我的家餐厅,1
乾富鱼庄,1
海城鱼庄,1
二毛馕坑肉饭店(富蕴店),1
王家野鱼馆(福海县店),1
福海金海岸野鱼馆,1
乡村馕坑肉(富蕴店),1
蓝湾美食城,1
好兄弟特色美食城,1
喀纳斯美食广场,1
新疆风味冷水鱼庄(友谊峰路店),1
32号抓饭,1
一个吃冷水鱼的地方,1
富蕴县人和居私房菜,1
清香怡特色餐厅,1
老街烧烤城(河堤夜市店),1
遇疆餐厅,1
川疆酒楼,1
禾木自留地奶茶馆,1
域无疆餐厅,1
阿勒泰市小地道鱼府,1
二毛馕坑肉(可可托海店),1
秦川名吃(机场肉夹馍总店),1
人民食堂,1
湘里人家(山南店),1
老坛子酸菜竹笋鸡,1
嘎拉夏岗宗藏餐吧,1
老陕手工面(湖南大道店),1
又一村特色酒楼,1
北京饺子,1
先祖故都藏餐厅,1
朝天门火锅(央德洛巷店),1
雍布拉康鲁突藏餐馆,1
牛郎星烧烤(山南店),1
雅砻林自助火锅,1
川味居(格桑路店),1
地道川菜,1
三生川味餐厅鱼庄招待所,1
汉堡王(贡嘎机场餐厅),1
7星藏餐馆,1
巴蜀青菜元子,1
三湘菜馆,1
鲁朗石锅鸡总店,1
大秦饭庄(陕西食府旗舰店),1
小奕菜馆,1
映象川菜,1
巴河鱼庄,1
工布厨房,1
工布石锅(波密分店),1
鲁朗石锅王总店(鲁朗小镇总店),1
博泰林芝大酒店餐厅,1
鸿发石锅城,1
味巴适家常菜,1
春秋厨坊,1
帅哥餐厅(波密县农牧局西北),1
蜀都冒菜馆,1
70年代土灶台(林芝店),1
工布石锅,1
朋源石锅酸汤牦牛肉,1
蜀皇全牛宴(广州大道南段店),1
柴火土灶坊(波密店),1
灌州老板凳砂锅串串香,1
朋源石锅酸汤牦牛肉,1
燃木齐藏餐厅(八宿店),1
云南火塘人家(西藏火塘第一家),1
美味轩江湖菜,1
致和私房菜,1
蜀中吴石锅养身板栗鸡,1
滇菌王府,1
家常味(边坝店),1
老陕面庄(启赤横一街店),1
巴尔宗手抓饭,1
绸都潮牛道涮烤养生馆(芒康店),1
和顺源石锅(江达西路店),1
清真风味城(聚盛苑店),1
品川江私房菜,1
活鲜鱼府,1
西北风味劲道面片,1
巴宿味道,1
香盆景乡村菜,1
铭景观景餐厅,1
养生石锅,1
央卿仓藏餐厅,1
老拉萨粥坊(拉萨总店),1
吉祥圣雪藏餐,1
渝圣川渝食府,1
旬食藏地时令定食(八廓街店),1
胡四川菜(总店),1
乔记鲁朗石锅鸡(布达拉宫店),1
拉萨泽当饭店(拉萨店),1
措姆凉粉,1
念雀拉萨藏家宴,1
拉影老字号烤羊肉,1
山东小院,1
西藏刚坚拉萨饭店,1
简阳羊肉汤(林廓西路店),1
清水荷花素食餐厅(拉萨店),1
水上漂功夫纯牛肉自助火锅(城市百货店),1
蜀客饭店,1
京来顺(德吉北路店),1
云禾食坊,1
顺农陕西老碗面(北京东路店),1
牛味家常菜,1
旺门食府,1
清真兰州九鼎牛肉拉面(那曲店),1
川威羊肉汤,1
蜀邑香火锅,1
格尔木烤羊肉店,1
那曲饭店,1
福来川菜,1
安多蜀都川菜食府,1
雅安饭店,1
马占海烤肉城(第二分店),1
冬月香自助火锅城,1
嘎宗鲁秀藏餐馆,1
龙湖青菜园子,1
一品香饭店(班戈店),1
伊沁手工老炒面片,1
渝都川味食府,1
粥王府(恰青路店),1
二姐包子店,1
开门红酒楼,1
小肥羊(日喀则店),1
陕西食府(一分店),1
老陕饭庄(总店),1
东北大饺子,1
拉孜老陕饭庄,1
祥和食府(上海中路店),1
香他她煲仔饭(日喀则店),1
七品牛肉馆,1
爱九味自选海鲜火锅超市,1
忠林餐厅,1
九九鲜菌火锅城,1
日喀则萨迦龙珠颇彰饭店,1
五道菜馆,1
哥比伦火锅(日喀则店),1
客家寨猪肚包鸡,1
湘粤情湘菜倌,1
灌县老妈砂锅串串(科技路店),1
绵阳干锅,1
蜀邑香火锅(日喀则店),1
温吉尼手抓餐厅,1
草原风情美食城,1
七哥川菜,1
大胡子原味老火锅,1
二辉东北饭店,1
新东星烤肉,1
一碗面(狮泉河路店),1
川西小坝子(普兰店),1
一号大盘鸡主题餐厅,1
绿圆火锅,1
石锅牛羊鸡烤吧,1
大头火锅(札达店),1
德克士(阿里餐厅),1
四川老沙锅,1
望湘阁,1
丽景轩饭店,1
菌王府汤锅,1
穆宫蒸汽牛肉面,1
旭东美食,1
湘味人家(红柳花路店),1
跷脚牛肉,1
三公斤耙猪脚,1
七彩晋家豆腐坊,1
江南春婚礼宫(NO.1),1
永亮酸菜鱼,1
城市花园泰式海鲜火锅(登文店),1
四海饭店,1
猎人苑,1
德哥饭庄(麻园店),1
何家院子(翡翠湾店),1
蔼若春(金实店),1
彭厨(呈贡店),1
傣族人家(教兴路店),1
云台会馆庭院餐厅,1
黑林铺第一家烤肉串,1
林锋生态驴肉馆,1
云津荟馆庭院餐厅-宴会厅,1
闲云舍野生菌火锅(长水机场店),1
普洱四季香食府,1
帅将兄弟烤鸭(四合轩店),1
二郎田鸡(龙门店),1
彝府轩土菜馆,1
庄甸老灶味道都市农家乐(三分店),1
元谋杀猪饭,1
一洞天厨嫂当家(鹿城北路店),1
楚雄紫溪彝村松毛长街宴,1
稻生一美食艺术空间,1
新华饭店(沙桥收费站店),1
老灶味道,1
百泰宴会宫,1
傣一嘴傣味餐厅,1
车坪农家香,1
彝政珍味私房菜,1
菌根香野生菌火锅,1
毛家饭店(古镇南街店),1
第一家驴肉店,1
九田家果木烤肉(楚雄店),1
宾川海稍鱼第一家(正杨牌),1
金龙食府(东盛东路店),1
永兴小吃(北浦路店),1
山珍美食苑,1
老字号澄鱼鲜生态石锅鱼(竹苑小区店),1
靠山源饭庄,1
鸿源饭店(玉湖路店),1
玉溪秋玉老鸭饭店,1
渔米香鱼庄(矣旧月亮弯湿地公园店),1
鲜鱼庄(056乡道店),1
澄江扒猪脚,1
碧香庭,1
昆华烤鸭店,1
三福缘,1
天下第一锅(南华街店),1
玉溪市美好饭店,1
玉溪胡九小吃餐饮连锁店(总店),1
宜品香特色炒菜，扒猪脚,1
丁记田间鳝鱼(总店),1
老许鱼庄,1
随和饭店,1
佳客来牛排火锅自助,1
周家宴闹市边沿农家,1
老郭烤鸭店(老店),1
弥勒食府,1
火烧房子菊花米线(护国路店),1
香满楼(临安路店),1
外婆味道·云南菜大当家(弥勒店),1
鑫桥源菊花过桥米线(蒙自店),1
梯田饭庄,1
猫鱼美食,1
和顺居(银杏路店),1
傣味人家(蒙自总店),1
红河哈尼饭庄,1
南正街小吃,1
正德羊肉馆,1
味道临安,1
杨家花园(红井街店),1
沙甸东郊烧烤,1
钟姐坊炒龙虾,1
水云间食府休闲广场,1
弥勒故事主题餐厅,1
竹林餐厅,1
蒙自源过桥米线(东林路店),1
范范什锦(普洱店),1
江川石锅鱼(无量路店),1
拉祜小土锅餐馆,1
乐土那柯里豆汤老店(思茅店),1
心园饭店,1
思普雅苑,1
老乖二中鸡脚(创始店),1
拉祜妈葫芦小院,1
傣爱徕(茶马古城店),1
山里话餐厅(澜沧风味),1
澜沧康馨饭店,1
余记镇沅带皮黄牛馆,1
高品会牛排自助(雅侎之星购物中心店),1
普洱食府,1
小城故事(双胞大道店),1
爱伲牛肉(孟连店),1
古城素食,1
宁洱苏早丽傣味餐吧,1
爱伲牛肉(景谷店),1
三颗花椒脆毛肚火锅,1
曼飞龙烤鸡(总店),1
江边夜市,1
傣庄园-正宗傣味餐厅,1
云味坊土鸡米线(告庄店),1
勐旺农家,1
谷花土鸡烤鸡店,1
南木湾傣味餐厅,1
傣家美食园,1
曼听小寨黎明傣味楼,1
傣泐金湾餐厅,1
云味坊土鸡米线(曼听店),1
傣味家常便饭,1
傣家线鸡楼,1
莎湾椰德纳(莎湾店),1
啰啰冰屋(景洪总店),1
曼斗傣味花园餐厅,1
槟榔园,1
阿兰烤鱼,1
三国味餐厅,1
江畔小院,1
曼听园(凤翔路店),1
顺风肥牛(临沧旗舰店),1
撒撇馆,1
老佤私房菜,1
相约小筑(孟定店),1
江山不落,1
优利金旺,1
庆丰盈饭庄,1
一品牛火锅,1
羊头岩老字号火腿木瓜鸡,1
傣乡人家,1
佤王御膳饭店,1
强记清汤刀叉养生黄牛肉火锅(云县店),1
一方地饭店,1
尹氏鸡肉米线(总店),1
邦东乡公郎回族饭店,1
聚缘牛蹄馆,1
农家小炒川菜馆(腾达恒顺广场店),1
溢和庄园,1
云县美食家饭店总店(环城北路店),1
正宗保山铜瓢牛肉(五台路店),1
四方街食店,1
白族风味饭庄,1
海燕饭店(兴盛大桥店),1
瑞丰园,1
水上人家民俗餐厅(洱海公园店),1
阿汪私家厨房,1
陈氏海稍鱼(满江店),1
陈氏海稍鱼(开发区店),1
顾氏烩私房菜(大理古城),1
云鹤山珍野生菌火锅(下关分店),1
有秦怀鲜卤市井火锅(美食街店),1
松梅园食坊(文献楼店),1
天龙食尚轩精品酒楼,1
景傣苑傣味(一分店),1
巍山小吃街,1
梅子井酒家,1
巍山刘记(老字号火巴肉饵丝店),1
双廊静南别院私房菜,1
花意间·野生菌锅物料理(大理古城店),1
板桥老九饭馆,1
腾冲地道小吃店,1
永昌火瓢,1
牛牛家铜瓢牛肉(和顺古镇店),1
侨香斋,1
腾北饭店,1
盈香园餐厅,1
乡村小花园饭店(二分店),1
朝伟清真铜瓢牛肉馆(东升商场店),1
寸大妈豆粉餐馆,1
永昌火瓢(保山城区店),1
花姐私房菜,1
灯影铜瓢牛肉,1
联友自助火锅(九龙店),1
醉东山山景餐厅,1
刘小厨私房菜,1
驼峰野菌王(九隆路店),1
金农庄餐馆(腾冲一店),1
马立清真铜锅牛肉馆,1
壹家人烤鸡坊(兰城中路店),1
傈僳园,1
丙中洛火腿土锅鸡饭店,1
犇酸爽牛肉,1
通达饭店,1
三江源农家饭庄,1
傈僳农苑(滨江郦景店),1
孔雀傣乡餐厅,1
海稍鱼饭店,1
乡巴佬漆油鸡,1
银杏小厨,1
味源保山火瓢牛肉(福贡店),1
土土铜锅庄(六库分店),1
乡村风味园,1
傈僳人家,1
跃进桥火烧鸡(怒江西岸店),1
十公里大理饭店,1
品家三元,1
老四川盐帮菜馆(怒江路店),1
牛羊肉饭店,1
金源祥私房菜馆,1
阿妈腊排骨(南门老店),1
阿妈意(小石桥店),1
菌之家野生菌火锅,1
云雪丽(木府店),1
樱花餐厅,1
沈记土鸡米线(七星街店),1
阿婆腊排骨(三分店),1
丽江有一锅(象山店),1
蒸汽石锅鱼山珍馆,1
马四清真牛肉餐馆,1
大理洱海人家,1
钰洁腊排骨火锅,1
玉雪春天,1
丽江88号小吃店,1
泸沽肴干锅,1
火锅主题餐厅(泸沽湖大洛水村农村信用社旁店),1
粗茶淡饭餐厅(丽江束河古镇店),1
饵块食光(云南饵块专门店),1
十堂菌汤刀叉牛肉,1
尚品宫自助火锅(金凯店),1
五彩雪域藏餐馆,1
一尊牦牛(总店),1
敏珠拉姆藏餐,1
易记老地方餐厅,1
雪域藏家火锅(总店),1
扎西卡达藏餐,1
卡瓦博格藏餐吧,1
塔洛藏餐吧,1
母里达吉亨,1
马斌高原牦牛肉饭店,1
宏宏无烟石板烧烤,1
常香饭店,1
青木厨房,1
顺顺小吃,1
热贡艺人阁藏餐,1
宝味居藏家火锅店,1
石屏4号包浆豆腐,1
常顺农家菜馆,1
宏达餐厅(长征大道店),1
玛利嘎藏餐,1
百思特美食,1
五棵树傣味,1
盈黎手抓饭(芒市店),1
伍哥食坊,1
傣家园饭馆,1
林氏圆子(东风店),1
么宋餐厅,1
金螃蟹,1
瑞丽市盈江三味饭店,1
恒兴饭店,1
芒市圣亚庄园,1
小瓦碴厨房餐厅,1
润美民族园,1
沈鸭子饭店(民族街店),1
勐焕傣家(红旗路店),1
钱家傣味食馆(五云路店),1
稻香村景颇文化园,1
潮州餐厅,1
赵大妈餐厅,1
渔人码头(瑞丽旗舰店),1
孙记炒炮(张掖店),1
蓉城味道,1
四坝蒸饼(东关店),1
董记风味牛肉小饭(南大街店),1
张掖饭店,1
沙湾大盘鸡,1
罗胖子面馆(西关店),1
俭朴寨辣子鸡(甘州店),1
泰峰开锅羊肉(二店),1
滋滋烤鱼(仿古街店),1
王掌柜木桶鱼(总店),1
姥家大锅台(鑫汇店),1
姥家大锅台(顺祥店),1
清真三羊烤肉,1
蜀大侠(玉关路店),1
炊烟海派川菜,1
和顺源(臊面包子西关老店),1
伊犁老马大盘鸡(二部),1
清真东方宫中国兰州牛肉拉面(新区店),1
祁连羊肉馆(玉水街店),1
周记三套车(甘肃名小吃),1
老王三套车,1
汉明海鲜自助火锅(北关店),1
汉明生态园,1
老杨家清真餐厅(武威市红十字会博爱医院北),1
伊宁东乡手抓餐厅,1
阳春羊肉馆,1
辣道坊麻辣香锅特色烤鱼,1
食为天百姓厨房(南关店),1
北京皇富烤鸭,1
佳人丽舍酒店,1
王府家宴贵宾楼,1
马老四手抓餐厅,1
码头故事(武威店),1
天和珍味火锅,1
珍爵·丛林狼酱骨头(武威总店),1
老王家菜锅子(大地美居店),1
食为天(南关店),1
壹纸鲜巫山纸包鱼(钟楼路店),1
老回民精品自助火锅,1
顺风山庄(水濂山路店),1
万威茶餐厅(寮步店),1
海记潮菜海鲜美食城(莞城创业店),1
东莞人家风味酒楼,1
大自然醉鹅(寮步总店),1
食悦围城·龙虾馆(万江店),1
邓氏麦家鸽(虎门店),1
聚龙居酒家(连升中路店),1
元通回转寿司(长青店),1
海都六福喜宴(世博广场店),1
锦绣酒楼,1
康怡酒楼(凤岗店),1
小顺风(宏成国际店),1
老莞鲍鱼鸡煲(东莞总店),1
松湖谷雨(餐厅酒馆),1
湘阁里辣(香市店),1
石龙肥苏烧鹅(常平店),1
小四川(东城花园店),1
旺阁渔村(龙湾雅苑东南),1
姚家院子·湖南私房土菜(常平店),1
天涯亿恒主题夜市(亿恒购物中心店),1
嗲嗲的椰子鸡(亚龙湾店),1
三亚海南美食街,1
嗲嗲的椰子鸡(海棠湾店),1
张猫猫的店(海韵路店),1
嗲嗲的椰子鸡(明珠广场店),1
一块豆腐创意主题餐厅(迎宾路老字号店),1
南门涮肉(三亚店),1
回新村海鲜大排档,1
椰小鸡·椰子鸡(亚龙湾东榕美食广场店),1
元气满满海鲜大咖(外贸路店),1
琼乡阁海南菜餐厅(三亚湾店),1
刘记海南风味·椰子鸡(外贸路店),1
