小龙坎火锅冒菜（下沙龙湖天街店）,1
东兴酒楼,1
曹家大院(通州店),1
好灶头土菜(世纪大道店),1
杏花村大酒店(延寿路店),1
土灶世家(黄海东路店),1
大队长大灶鹅,1
渔人码头(铁星路店),1
老南通饭庄(壹城店),1
鼎厨(濠南路店),1
渔人码头(京扬店),1
东北烤肉(金海岸店),1
四海楼(文昌路店),1
大德寿酒店,1
东北烤肉(五一路新馆),1
田歌小院,1
好灶头土菜(三鲜街店),1
沪尚春晓,1
苏浙徽农家菜农家大院(工农路店),1
南通壹号渔人码头(中南店),1
海底捞(南通八佰伴人民中路店),1
唐闸鸡煲(1895店),1
芳芳私房菜(承德路店),1
孙家面馆(总部),1
锦绣天和大酒店,1
老复兴,1
兰亭序精致餐厅,1
万寿园饭庄(楚州店),1
古文楼淮扬菜(河下古镇二店),1
芳芳私房菜(清河路店),1
南涟人家(工农路店),1
熙和苑(大学城店),1
发现地餐厅(淮海西路店),1
洪泽老鱼馆(淮海店),1
章福记连锁酒店(大庆路店),1
文楼汤包(北门大街店),1
海之缘大酒店,1
上亿烧烤海鲜大咖(承德路店),1
福地豪都大酒店,1
九九饭庄(健康路店),1
东来顺(汇丰广场店),1
名流会馆,1
遇见江西菜(南昌瑶湖店),1
炉忆家宴(京东店),1
柴米油盐三杯鸡(新溪桥店),1
家常饭(孺子路店),1
菜肴故事(京东店),1
羊子两室一厅,1
菜园子家宴(绿茵路店),1
独一处(鼎峰中央店),1
巴依老爷新疆美食(世纪中央城店),1
一觉家宴(江大南路店),1
都市阳光海鲜城,1
炉忆家宴(庐山南大道店),1
土菜王(世贸路店),1
云境生态园酒店(广州路店),1
独一处粥城(抚河北路店),1
名人大众酒楼,1
东北人家(丁公路店),1
谭十三(鹿鼎店),1
海上食代(怡园路店),1
相思林金岛饭店(青山湖店),1
江南红老味道,1
寒野柴火鸡(36分店),1
宴仙湖(暨阳店),1
韩都自助烤肉超市(新余分店),1
七号食代(园中苑店),1
肥牛仔火锅(城南店),1
厨房制造(分宜店),1
七号食代(青年店),1
江南红原味店(高新区春龙街店),1
陈香家宴妈妈菜,1
喜事会海鲜大酒店(暨阳店),1
一鼎鱼部(仙来店),1
小食候湘(分宜店),1
现榨花生油酒店(暨阳店),1
江南饭店(胜利南路店),1
老刘大鲜然(竹山路店),1
三江渔村,1
七号食代(劳动北路店),1
江南厨子(北湖星城店),1
枇杷院子,1
英兰朝族饭店(河南桥头店),1
老字号正宗集安高丽火盆,1
朝族高丽火盆,1
高丽烤肉(沿江路店),1
状元阁烧烤(通化店),1
永树老高丽楼饭店,1
天涯海饺(新站店),1
老妈菜馆(银河大街店),1
张氏厨道,1
金记自助骨头馆,1
江诚建国饭店,1
丰易得美食府,1
老教授地摊烤肉(西关菜窖总店),1
一手卷饼店(建国路店),1
浩源饭店,1
入川秘制川味火锅(梅河店),1
馋爷烧烤(光明路店),1
宝记粥铺,1
小金狗肉城(红星店),1
饼王美食府,1
懋楼饭店,1
荣鹏风味烀饼总店(人民街总店),1
老庞家水馅包子馆,1
晓波烧烤(南桥店),1
锦州御烧烤形象店,1
许家食府,1
金域海港,1
食全食美(渤海大学店),1
吴家菜馆(龙江中街店),1
重庆酸菜鱼,1
金海岸渔家宴,1
大吉大利潮汕牛肉火锅(锦州店),1
老万烧烤(典逸心洲店),1
南小馆(长沙街店),1
秦三驴,1
锦上人家美食城,1
全聚德(锦州店),1
荣盛家常菜,1
伊斯兰饭庄(宜昌路店),1
馨雅山庄,1
老妈菜馆(山东路店),1
68-86大连老菜馆,1
品海楼(老虎滩店),1
老孟罐羊,1
日月升渔家菜(黑石礁店),1
傻厨的味道,1
御竺楼,1
那胡同里的小烤肉馆(安盛店),1
欣欣餐厅·大连老菜(武昌街口店),1
华晟山城火锅(高新园区店),1
紫航海鲜大饭店,1
蟹子楼(振工街店),1
松云居,1
水仙拉面馆(水仙街店),1
孟府酱骨(旅顺店),1
品海楼(北斗街店),1
周水前专业锅包肉,1
7号炉子肉铺,1
王老六铁锅炖鱼(星海公园店),1
红星渔村(将军石店),1
泽成冰煮羊(乌兰察布总店),1
遇见湘江时尚餐厅,1
蒙亨蒙古包餐厅,1
道道老菜馆,1
香辣渔村主题宴会厅(盛世店),1
额尔敦传统涮(乌兰察布体育场店),1
丛林狼酱骨头(解放路店),1
李珍熏鸡(卓资县店),1
春华饭庄,1
虎食山庄,1
和光宴(幸福店),1
蒙A烤羊腿(乌兰察布总店),1
祥顺园,1
巫山烤全鱼(奥威购物广场店),1
温州海鲜城(红楼店),1
山城铜锅涮(津华时代店),1
草堂烤鸭(乌兰察布铁东佳园店),1
白大馅饼(乌兰察布津华时代店),1
红满天烩菜经典民间菜(新区店),1
牧马人奶茶馆(新区店),1
福仁居烤鸭私房菜,1
瑞仁羊架馆,1
西北情莜面村(奥林国际店),1
小油篓焖面(胜利北路一店),1
大千粗粮王(新城康都店),1
花园酒店(胜利南路店),1
村里人家农家菜,1
高老庄私房菜,1
广宇禧宴厅,1
塞香府海鲜店,1
乌日德蒙餐,1
众品香老菜馆(临河店),1
国赫饭店,1
女神大酒店(庆丰街店),1
佬羊倌大碗羊肉,1
九田家果木烤肉(四季花城店),1
朝霞肉焙馆,1
老陈川风味火锅(黄河路店),1
聚海兴酒家,1
白记家味道穆斯林大饭店,1
文英羊肉泡馍(华阴总店),1
韩城古城美食街,1
清真马回斋(东风路店),1
澄城水盆羊肉会斌总店,1
老贺家雅洁羊肉泡馍馆(总店),1
华州老碗,1
老乡村大厨房(乐天大街店),1
仓颉饭店,1
金三角羊肉馆(胜利大街店),1
娃娃川菜馆,1
华都嘉宴,1
爱国煮馍(老城店),1
兴德酒店(东风店),1
老碗餐饮(前进路店),1
玉龙酒店(朝阳路店),1
福成羊肉馆,1
孟记传统大刀面(星源商城店),1
清真永信一民族食苑(渭南老店),1
爱国煮馍(盛世华府店),1
小城味道(金水路店),1
九龙冰室（怡丰城店）,1
结账单-食-已结,0
桌号：B2,0
人数：2,0
单号：129,0
品名,0
规格,0
数量,0
单价,0
鸡翼出前一丁,0
份,0
-,0
35,0
招牌肥汁米线,0
份,0
33,0
配：牛肉丸,0
份,0
配：龙虾丸,0
份,0
配：豆芽,0
份,0
配：香菜,0
份,0
配：酸菜,0
份,0
消费合计：,0
68,0
【新品】特价活动：,0
13.2,0
＊应收：,0
54.59,0
哗啦啦微信,0
54.8,0
［9016＊＊＊＊5763］会员现金卡值,0
0000 自助,0
小程序自,0
助,0
Key:2022082718322213732902690129,0
打印时间：2022-08-27 18：32：22,0
联系地址：佛山市南海区桂城街道石龙南路6号怡丰城,0
一,0
层140铺,0
联系电话：[phone],0
凭此票本月内可开发票,0
XXX酒楼,1
结账时间：2023-02-15 18：33,0
交易序号：01202302150038,0
来客：0,0
服务：收银员1,0
桌台：桌9,0
收银：收银员1,0
机号：01,0
项目名称,0
数量,0
小计,0
烙饼,0
1.00,0
5.00,0
高梁稀饭（碗）,0
2.00,0
6.00,0
摊黄,0
1.00,0
3.00,0
活捉绿豆芽,0
1.00,0
16.00,0
摊黄,0
1.00,0
3.00,0
合计：,0
6.00,0
33.00,0
应收：,0
33.00,0
现金,0
33.00,0
谢谢光临，欢迎再次惠顾！,0
蛙小侠佛山映月环宇城店,1
预打单（1）,0
WET WIPES,0
餐桌：36,0
湿纸巾,0
收银员：,0
韩燕,0
开台人：,0
韩燕,0
开台时间：18：52：56,0
打印时间：,0
19:48:44,0
账单：,0
202206290047人数：,0
5,0
品名,0
数量,0
价格,0
金额,0
斗篷,0
牛蛙锅（285.00）,0
.补气猪肚蛙,0
1,0
146.00,0
146.00,0
ES 2ON,0
.蒜香味,0
1,0
139.00,0
139.00,0
小侠,0
主食小吃（21.00）,0
香米饭,0
7,0
3.00,0
21.00,0
NGTROGG,0
酒水（24.00）,0
大可乐,0
2,0
12.00,0
24.00,0
餐位费（25.00）,0
餐位费,0
5,0
5.00,0
25.00,0
账单明细：,0
菜品,0
355.00,0
合计,0
16,0
355.00,0
应收,0
355.00元,0
请用微信、支付宝【扫一扫】支付,0
佛山市南海区石龙南路南海寰宇城四楼,0
本系统由深圳市彩虹云宝网络有限公司开发,0
XXX酒楼,1
结账时间：2023-02-15 18：11,0
交易序号：01202302150036,0
来客：0,0
服务：收银员1,0
桌台：桌1,0
收银：收银员1,0
机号：01,0
项目名称,0
数量,0
小计,0
鸡蛋炒拉条子,0
1.00,0
15.00,0
高粱稀饭（碗）,0
2.00,0
6.00,0
合计：,0
3.00,0
21.00,0
应收：,0
21.00,0
现金,0
21.00,0
谢谢光临，欢迎再次惠顾！,0
XXX酒楼,1
结账时间：2023-02-15 18：51,0
交易序号：01202302150041,0
来客：0,0
服务：收银员1,0
桌台：桌1,0
收银：收银员1,0
机号：01,0
项目名称,0
数量,0
小计,0
沙盖拌汤,0
【碗】,0
1.00,0
12.00,0
烙饼,0
1.00,0
5.00,0
合计：,0
2.00,0
17.00,0
应收：,0
17.00,0
现金,0
17.00,0
XXX酒楼,1
结账时间：2023-02-15 19：28,0
交易序号：01202302150045,0
来客：0,0
服务：收银员1,0
桌台：桌1,0
收银：收银员1,0
机号：01,0
项目名称,0
数量,0
小计,0
麦仁钱钱稀饭（碗）,0
2.00,0
6.00,0
烙饼,0
2.00,0
10.00,0
酸辣土豆丝,0
1.00,0
16.00,0
合计：,0
5.00,0
32.00,0
应收：,0
32.00,0
现金,0
32.00,0
谢谢光临，欢迎再次惠顾！,0
XXX酒楼,1
结账时间：2023-02-15 19：16,0
交易序号：01202302150043,0
来客：0,0
服务：收银员1,0
桌台：桌10,0
收银：收银员1,0
机号：01,0
项目名称,0
数量,0
小计,0
香菇肉丝汤面,0
2.00,0
30.00,0
合计：,0
2.00,0
30.00,0
应收：,0
30.00,0
现金,0
30.00,0
谢谢光临，欢迎再次惠顾！,0
XXX酒楼,1
结账时间：2023-02-15 19：26,0
交易序号：01202302150044,0
来客：0,0
服务：收银员1,0
桌台：桌3,0
收银：收银员1,0
机号：01,0
项目名称,0
数量,0
小计,0
大盘鸡整鸡（中）,0
1.00,0
68.00,0
大素拼盘,0
1.00,0
28.00,0
9度啤酒,0
8.00,0
48.00,0
大盘鸡加面【拉条子】,0
1.00,0
5.00,0
合计：,0
11.00,0
149.00,0
应收：,0
149.00,0
现金,0
149.00,0
谢谢光临，欢迎再次惠顾！,0
结算客户单,0
北京食埝鲜自选餐厅,1
流水：81,0
单号：2023021612112000,0
收银员：1001-管理员,0
开单人：1001-管理员,0
单据来源：收银台,0
打印时间：2023-02-16 12：11：27,0
打印日期：2023-02-16,0
开始时间：2023-02-16 12：11：26,0
结束时间：2023-02-16 12：11：24,0
消费时长：＜1秒,0
品名,0
原价,0
单价,0
数量,0
小计,0
1．主食,0
3,0
3,0
1,0
3,0
2．菜品,0
64,0
64,0
0.32 20.48,0
公斤,0
合计：数量：1.32 金额：23.48,0
原价合计：23.48,0
整单折让：-2.35（折扣：9折）,0
抹零：-0.03,0
优惠合计：-2.38,0
应收：21.13,0
实付：21.13,0
实收：21.13,0
储值卡：21.1,0
卡号：0＊＊2,0
姓名：王＊蕊,0
等级：金牌,0
余额：161.8,0
电话：136＊＊＊＊9370,0
已结账,0
马路边边串串火锅店（文昌总店）,1
预结单,0
桌名：A25,0
消费人数：,0
6,0
账单号：1000035036,0
开台时间：02-14 18：32,0
预结时间：02-14 19：49,0
服务员：管理员,0
收银员：管理员,0
品名,0
单价,0
数量,0
总额,0
牛油骨汤鸳鸯锅［辣］,0
48,0
1份,0
48,0
调料费,0
3,0
6份,0
18-,0
中郎酒,0
40,0
1瓶,0
40,0
米饭小碗,0
2,0
2份,0
4,0
白色盘,0
28,0
2盘,0
56,0
虾滑条,0
22,0
22,0
一時,0
签签,0
0.7,0
206根,0
144.2,0
纸巾,0
1,0
1盒,0
-,0
金额合计,0
333.2,0
抹零：,0
-0.2,0
优惠合计：,0
-0.2,0
应付金额：,0
333,0
17098282888,0
文昌市教育东路88号耀龄广场F1,0
39号,0
预结单,0
捞捞多自助烤肉海鲜,1
（电白,0
万达广场店）,0
桌号：,0
大厅-A3,0
人数：,0
类型：堂食,0
单号：44798982301240103,0
菜品,0
数量,0
小计,0
优惠价,0
假日学生价,0
4份,0
284,0
284,0
押金,0
1份,0
30,0
30,0
鸳鸯锅底,0
1份,0
0,0
0,0
菜品价格合计,0
314,0
订单金额,0
314,0
注：其中不参与优惠的订单金额314元，参与优惠的订单,0
金额0元,0
应付金额,0
314,0
下单人：刘总,0
下单时间：2023-01-24 18：22：18,0
打印人：刘总,0
打印时间：2023-01-24 18：22：30,0
用餐提示：,0
＊每桌用餐时间90分钟,0
超时每20分钟收取10元／,0
位；,0
＊为了避,0
免食物浪费，每桌收取押金,0
30元，餐后不浪费食物可以,0
退回押金；每浪费200克食,0
物扣款20元，每浪费100克,0
食物扣款10元，以此类推；,0
海解产总过量,0
锦荣巷地摊鱼,1
结账单,0
桌号：6,0
人数：,0
8,0
类型：,0
堂食,0
单号：,0
20500082105190013,0
菜品,0
数量,0
单价,0
合计,0
清江鱼,0
1.6,0
68/kg,0
107,0
重庆毛血旺,0
1,0
58,0
58,0
蒜苔炒腊肉,0
1,0
38,0
38,0
烤内腰,0
3,0
15,0
45,0
蟹肉恋上虾,0
1,0
68,0
68,0
鲜虾酿秋葵,0
1,0
48,0
48,0
秦川叫花鸡,0
1,0
58,0
58,0
鸡丝葬面,0
1,0
22,0
22,0
石锅牛肉,0
1,0
68,0
68,0
大烩菜,0
1,0
32,0
32,0
彩陶坊,0
2,0
120,0
240,0
消毒餐具,0
8,0
2,0
16,0
订单合计,0
800.0,0
订单折扣,0
0,0
应付金额,0
800,0
下单人：老板,0
下单时间：2022-5-19,0
18:16:08,0
打印人：老板,0
打印时间：2022-5-19,0
20:33:21,0
结账单,0
龙仔螺蛳粉（万博店）,1
流水号：0015,0
结账时间：2022-11-14 19：55：45,0
单号：08312522211140015,0
菜品,0
数量,0
金额,0
优惠价,0
柳州老汤螺,0
1 14.9 14.9,0
蛳粉（大份）,0
［辣度：微微辣］,0
金奖招牌螺,0
18.9 18.9,0
蛳粉（大份）,0
［辣度：微微辣］,0
炸蛋,0
2,0
11,0
11,0
金额合计：44.8,0
应收：,0
44.8,0
微信扫码枪：44.8,0
实收：,0
44.8,0
海底捞北国先天下店,1
账单,0
地址：,0
河北省保定市竞秀区朝阳路799号保定北国先,0
天下广场,0
【7】,0
层,0
【1】,0
号／室商铺,0
电话：,0
13096612166,0
台号：,0
56号桌,0
收银员：,0
颜贺,0
服务员：,0
颜贺,0
日期：,0
2022-11-19,0
时间：,0
22:01-00:03,0
单号：,0
2022111800183,0
客数：,0
2,0
原单金额（含赠菜）,0
397.00,0
实收金额,0
397.00,0
开票信息,0
餐饮消费金额：,0
397.00,0
可开发票金额：,0
273.93,0
支付宝,0
273.93,0
＊扫码开票,0
1、本店新增支付方式：微信和支付宝。,0
2、本餐厅营业时间为9：00至次日7：00,0
3、买单时请仔细核对菜品名称、数量、价格、如发现,0
账单存在计算错误，请在24小时内拨打电话：13096612,0
166.18736322932我们将为您进行重新审核，修订,0
4、凭借结账小票可在1年内开发票，（1）电子发票的开,0
票日期就是您在网上申请电子发票的日期：如需要当日,0
的电子发票请务必在消费当日请 （2）请妥善保管好您,0
的结账单，此为扫码开票的凭证，如丢失，存在被其他,0
人虚开发票的风险。（3）如结账单二维码已经失效，请,0
保留好结账单并及时联系本门店或客服开具 如果您对,0
这次就餐有所疑惑请致电0312-5901225,0
感谢您今天光临本店！,0
没有停不了的雨,0
没有亮不了的夜,0
起用笑容跨越过去吧,0
海底捞门店信息化技,0
络科技有限公司提供,0
合作咨询热线：4008-1000-17,0
＞＞＞邂厚牛排餐厅＜＜＜,1
结账单（财务联）2,0
开单时间：,0
2021-04-27 12:53:58,0
结账时间：,0
2021-04-27 13:36:57,0
台号：,0
D区-D6,0
6,0
单号：,0
账单号：202104270009,0
人数：1,0
服务员：ADMIN,0
单位：元,0
品名,0
数量,0
单价,0
全额,0
点单明细-,0
----其他-,0
％巧5克力冰淇淋,0
1份,0
0.00,0
0.00,0
香蒜面包,0
1个,0
0.00,0
0.00,0
水果沙拉,0
1份,0
0.00,0
0.00,0
玉米汤,0
1份,0
0.00,0
0.00,0
香蒜面包,0
1个,0
0.00,0
0.00,0
焦糖布丁,0
1份,0
0.00,0
0.00,0
土豆沙拉,0
1份,0
0.00,0
0.00,0
土豆沙拉,0
1份,0
0.00,0
0.00,0
玉米汤,0
1份,0
0.00,0
0.00,0
香蒜面包,0
2个,0
0.00,0
0.00,0
冰奶茶,0
1杯,0
0.00,0
0.00,0
％嫩肩牛排,0
1份,0
98.00,0
98.00,0
--做法：七分熟,0
---分类统计----,0
邂厚甜品,0
2.00,0
0.00,0
浓汤面包,0
6.00,0
0.06,0
邂厚沙拉,0
3.00,0
0.00,0
邂厚饮品,0
1.00,0
0.00,0
超值系列,0
1.00,0
98.00,0
总金额,0
98.00,0
收款金额,0
98.00,0
抹零,0
0.00,0
-结算明细,0
店内支付宝,0
98.0,0
操作员：ADMIN,0
收银员：ADMIN,0
打印时间：,0
2021-04-27 13:37:40,0
神农铁板烤鱼,1
客单,0
流水号：0014,0
消费人数：1,0
下单时间：11-23 10：14,0
账单号：,0
1000002294,0
服务员：管理员,0
品名,0
单价,0
数量,0
牛骨头面,0
15,0
牛肉面,0
15,0
牀,0
神农铁板烤鱼,0
结账单,0
流水号：0014,0
消费人数：1,0
-000002294,0
碗碗旅湘,0
益禾堂,1
YH.TANG,0
取餐号：18,0
品名,0
规格,0
数量,0
单价,0
小计,0
key:2022121312044513735959010018,0
柠檬小麦青汁 1杯,0
8,0
8,0
打印时间：2022-12-13 13：41：41,0
8,0
打印编号：80100576,0
＊应收：,0
8,0
钦州新二中校外店,0
人民币：,0
8,0
7分糖；少冰（大杯）；,0
消费合计：,0
益禾堂官方网站：www.yihetang.com,0
官方加盟咨询热线：400-855-5288,0
官方投诉建议热线：400-883-5959,0
注意：切刀被卡住,0
村可关断电源重启，,0
手动调节内,0
尚品竹盐龙虾,1
结账单,0
桌名：如意厅,0
消费人数：1,0
账单号：1000011549,0
收银员：管理员,0
开台时间：02-23 12：48,0
服务员：管理员,0
结账时间：02-23 15.52,0
品名,0
单价,0
数量,0
总额,0
小炒猪肺片,0
28,0
1份,0
28,0
田园时蔬,0
18,0
1份,0
18,0
香辣片片鱼,0
48,0
1份,0
48,0
烧鸡公,0
68,0
1份,0
68,0
青椒隔子肉,0
42,0
1份,0
42,0
餐具,0
2,0
5套,0
10,0
纸巾,0
2,0
1包,0
2,0
米饭,0
5,0
1桶,0
5,0
原价合计：,0
221,0
现金支付：,0
221,0
实收金额：,0
221,0
屏芯科技，改变你的生活,0
大全路,0
0735-3225668,0
欢迎光临,0
日之屋（陕西安康万达店）,1
预结账单,0
堂食,0
未结账,0
流水号：1,0
人数：5,0
桌号：卡10,0
预结账次数：2,0
打印次数：2,0
品名,0
数量,0
规格,0
单价,0
小计,0
RZW陕西安康会员卫？B人套餐,0
158.00,0
158.00,0
中华海草,0
1.00,0
份,0
0.00,0
0.00,0
-钟爱一生寿司,0
1.00,0
份,0
0.00,0
0.00,0
-猪五花肉,0
1.00,0
份,0
0.00,0
0.00,0
-雪花牛板腱,0
1.00,0
份,0
0.00,0
0.00,0
牛胸肉,0
1.00,0
份,0
0.00,0
0.00,0
-土豆片,0
1.00,0
份,0
0.00,0
0.00,0
三月瓜片,0,0
1.00,0
份,0
0.00,0
0.00,0
-蒜香金针菇,0
1.00,0
份,0
0.00,0
0.00,0
-牛肉石锅拌饭,0
1.00,0
份,0
0.00,0
0.00,0
韩国果汁饮料,0
1.00,0
听,0
12.00,0
12.00,0
波子弹珠汽水,0
1.00,0
瓶,0
20.00,0
20.00,0
可口可乐,0
1.00,0
可乐,0
6.00,0
6.00,0
消费合计：,0
196.00,0
应收金额：,0
196.00,0
如果您加入 日之屋VIP会员,0
此单可为您节省0.00,0
